version_id: 20260818-205620-colab-t4
created_utc: 2026-08-18T20:56:20Z
base_commit: 70aaae9384e0dcfce8c63fa6ef862cfe1da1ae38
results_dir: /content/GemmaTest/smoke_output
eval_dir: /content/eval_output
csv_path: /content/GemmaTest/smoke_subset.csv
train_openi: 1
train_batch_size: 1
train_max_seq_len: 512
train_single_view: 1
train_load_in_4bit: 1
train_epochs: 2
train_lr: 2e-4
train_lora_r: 8
train_lora_alpha: 16
train_lora_dropout: 0.05
train_lora_target_modules: q_proj,v_proj
eval_enabled: 1
eval_limit: 100
